ID,pstatus_id
3449,n
3452,y
3456,n
3466,y
3467,y
3474,y
3484,y
3487,y
3490,n
3491,n
3492,n
3493,n
3498,n
3499,y
3500,n
3502,y
3507,n
3509,n
3513,n
3514,n
3517,n
3518,y
3520,n
3524,y
3525,n
3530,y
3533,n
3541,y
3543,y
3554,y
3560,n
3564,y
3565,y
3568,y
3573,y
3579,n
3580,n
3581,y
3583,n
3584,y
3586,n
3597,n
3599,n
3602,n
3603,n
3615,n
3617,n
3618,y
3623,n
3624,n
3625,y
3629,n
3630,y
3636,n
3639,n
3644,n
3649,n
3651,y
3654,y
3658,y
3660,y
3661,n
3662,y
3669,y
3670,y
3676,y
3680,y
3681,n
3686,n
3689,n
3690,n
3693,n
3698,n
3702,y
3703,y
3715,y
3719,y
3722,n
3728,y
3739,y
3742,n
3743,y
3744,n
3745,n
3751,n
3760,n
3764,n
3765,y
3768,y
3770,n
3774,y
3786,n
3787,n
3788,n
3794,y
3796,n
3799,y
3801,n
3802,y
3803,n
3808,y
3809,y
3810,y
3816,n
3818,y
3820,n
3821,y
3822,y
3824,n
3825,n
3832,y
3837,y
3838,y
3839,n
3853,n
3857,y
3874,n
3876,n
3879,n
3891,n
3893,n
3899,n
3901,n
3904,n
3908,n
3915,y
3917,y
3926,n
3928,n
3936,n
3939,y
3944,y
3945,n
3950,n
3955,n
3963,y
3967,y
3974,n
3983,n
3991,y
3994,y
3997,y
4001,n
4009,n
4015,y
4016,n
4022,y
4046,n
4051,y
4053,y
4055,y
4059,n
4069,y
4074,y
4083,y
4086,n
4087,y
4092,n
4097,y
4100,n
4103,y
4107,y
4112,y
4125,n
4126,y
4134,y
4136,y
4138,y
4139,y
4140,y
4141,y
4142,n
4143,y
4145,n
4146,y
4147,n
4155,n
4158,n
4164,n
4166,n
4168,n
4170,n
4171,n
4177,y
4178,n
4180,n
4181,y
4183,y
4184,n
4185,y
4186,y
4191,n
4196,n
4199,n
4202,y
4203,n
4208,y
4211,n
4216,y
4217,y
4218,y
4225,y
4226,y
4231,n
4237,n
4242,n
4250,y
4261,y
4262,y
4263,n
4264,n
4267,n
4277,n
4278,n
4279,n
4280,y
4302,y
4306,y
4314,n
4316,n
4319,y
4330,n
4331,y
4333,y
4338,n
4339,y
4340,y
4345,n
4347,n
4348,y
4351,n
4353,n
4356,y
4360,y
4363,n
4365,n
4368,y
4370,n
4371,n
4373,y
4376,n
4381,n
4391,y
4398,n
4399,y
4400,y
4402,n
4403,y
4414,y
4416,n
4424,n
4426,n
4428,n
4429,y
4437,y
4446,n
4447,n
4449,y
4454,n
4455,y
4471,n
4477,n
4489,y
4499,n
4502,y
4503,n
4505,y
4507,y
4512,n
4513,n
4514,n
4526,y
4530,n
4535,y
4537,n
4547,y
4553,n
4554,y
4556,n
4561,y
4568,n
4572,n
4578,n
4580,n
4586,y
4588,y
4602,n
4603,n
4604,y
4607,y
4611,y
4615,y
4617,n
4618,y
4619,y
4623,y
4624,n
4625,y
4627,y
4629,n
4630,n
4634,n
4635,n
4640,n
4654,y
4656,n
4665,y
4668,n
4669,n
4676,y
4679,y
4685,n
4696,n
4709,y
4712,y
4716,y
4717,n
4726,y
4734,n
4738,n
4743,y
4745,n
4746,y
4747,n
4751,n
4760,y
4762,n
4764,y
4765,n
4766,y
4768,y
4776,n
4778,y
4787,n
4791,y
4804,n
4805,y
4808,n
4812,y
4821,y
4823,n
4827,y
4830,y
4833,y
4835,n
4840,y
4843,y
4844,n
4849,y
4852,n
4854,y
4858,n
4859,y
4860,n
4868,n
4873,y
4875,y
4878,y
4879,y
4882,y
4883,y
4886,y
4896,n
4898,y
4900,y
4905,y
4920,y
4922,y
4926,n
4928,n
4935,y
4936,n
4939,n
4945,n
4952,n
4954,n
4959,n
4963,y
4974,n
4980,y
4994,n
4998,y
4999,n
5000,n
5003,n
5009,n
5010,n
5015,y
5019,n
5030,n
5031,n
5033,y
5034,y
5043,y
5049,n
5050,y
5053,y
5058,n
5064,y
5072,y
5077,y
5080,n
5082,y
5084,n
5100,n
5101,y
5103,n
5105,y
5111,y
5118,n
5120,n
5127,y
5131,y
5133,y
5136,y
5142,y
5145,y
5146,n
5147,n
5148,y
5153,y
5154,y
5158,n
5159,n
5162,y
5165,y
5166,y
5167,y
5171,n
5175,y
5179,y
5183,y
5188,y
5190,n
5200,y
5213,y
5214,n
5223,n
5225,y
5241,y
5243,y
5247,y
5262,y
5264,y
5265,y
5270,y
5273,y
5275,y
5277,n
5279,y
5280,y
5286,n
5293,n
5302,y
5307,n
5321,y
5322,n
5323,n
5324,n
5327,y
5331,y
5339,y
5341,y
5343,y
5344,y
5347,n
5349,y
5354,n
5369,n
5370,y
5371,y
5372,y
5373,y
5378,y
5385,n
5391,y
5397,n
5403,y
5409,n
5411,y
5415,y
5426,y
5427,y
5436,y
5441,y
5443,y
5446,n
5448,y
5454,y
5460,y
5468,n
5471,y
5472,n
5478,y
5482,y
5485,y
5494,n
5498,y
5501,y
5503,y
5506,n
5511,y
5512,y
5517,n
5518,y
5519,y
5521,y
5523,y
5531,y
5540,n
5546,n
5550,n
5551,y
5557,y
5573,y
5580,y
5585,y
5589,y
5594,n
5595,n
5598,y
5602,y
5603,y
5607,n
5623,n
5628,y
5630,n
5634,y
5635,y
5637,n
5641,n
5650,y
5653,y
5662,y
5665,y
5666,y
5670,y
5672,y
5674,y
5675,y
5679,y
5681,y
5682,y
5686,n
5690,y
5691,n
5693,y
5696,y
5699,n
5703,y
5705,n
5708,y
5709,n
5714,y
5722,n
5725,y
5728,y
5733,y
5736,n
5741,n
5743,n
5752,y
5757,y
5758,y
5771,y
5779,n
5780,y
5781,n
5784,y
5797,n
5798,n
5806,y
5808,n
5813,y
5819,n
5821,y
5822,n
5823,n
5828,y
5831,y
5843,y
5847,y
5852,y
5856,y
5859,n
5862,y
5882,y
5888,y
5890,y
5893,n
5895,y
5898,y
5902,y
5904,y
5912,y
5916,y
5917,n
5933,y
5935,n
5948,y
5959,y
5960,y
5961,y
5963,y
5967,y
5969,y
5974,y
5975,n
5977,y
5980,y
5984,y
5986,n
5987,n
5992,y
5997,y
5998,y
6003,y
6004,y
6008,n
6009,y
6010,n
6017,y
6018,y
6022,n
6023,y
6024,n
6031,y
6032,n
6036,y
6039,y
6041,y
6044,n
6047,y
6048,y
6052,y
6059,y
6062,y
6065,y
6066,n
6069,n
6071,y
6072,n
6074,y
6076,y
6079,n
6082,y
6084,y
6090,y
6093,n
6107,n
6112,y
6115,n
6123,n
6126,y
6131,y
6139,y
6142,y
6143,n
6145,y
6147,y
6151,y
6153,y
6154,y
6155,y
6161,n
6163,n
6167,n
6175,y
6178,y
6179,y
6181,y
6187,y
6188,y
6189,y
6191,n
6196,y
6202,y
6206,n
6207,n
6208,y
6209,n
6212,y
6213,y
6220,y
6222,y
6225,y
6226,n
6227,n
6228,y
6235,y
6238,n
6239,y
6241,n
6243,y
6248,y
6254,y
6259,n
6267,n
6270,y
6272,y
6274,n
6277,y
6281,y
6282,y
6291,n
6295,n
6297,y
6299,n
6311,y
6317,n
6319,y
6325,n
6326,n
6330,n
6340,y
6345,y
6346,y
6356,y
6359,n
6373,n
6374,y
6379,y
6380,y
6383,y
6403,y
6412,y
6420,n
6429,y
6433,y
6436,y
6439,n
6442,y
6443,n
6444,y
6445,n
6452,n
6455,y
6456,y
6471,n
6474,y
6475,n
6476,y
6479,y
6499,y
6503,y
6504,y
6515,y
6516,n
6522,y
6523,n
6530,n
6534,y
6544,y
6545,y
6546,n
6548,n
6551,y
6555,n
6559,y
6561,y
6562,n
6563,y
6567,y
6580,y
6583,n
6584,y
6594,n
6595,y
6596,y
6599,n
6603,y
6611,y
6612,n
6613,n
6615,n
6617,y
6623,n
6627,y
6629,y
6634,y
6638,y
6639,y
6642,y
6648,y
6653,y
6654,y
6655,y
6662,y
6663,y
6664,y
6677,n
6678,y
6680,y
6688,y
6694,y
6698,n
6706,n
6707,y
6708,n
6709,y
6713,y
6715,y
6718,y
6719,y
6723,y
6727,y
6735,y
6753,n
6755,n
6759,n
6760,y
6762,y
6767,y
6768,n
6772,y
6775,y
6778,n
6781,n
6788,y
6791,y
6792,n
6802,y
6804,y
6811,n
6819,y
6827,y
6831,y
6837,n
6838,y
6846,n
6851,n
6856,n
6859,y
6863,y
6875,y
6876,n
6878,y
6885,y
6894,y
6899,y
6902,y
6910,y
6911,n
6913,y
6921,y
6927,n
6928,y
6929,n
6930,n
6935,y
6936,y
6939,y
6940,y
6951,n
6960,y
6962,y
6964,y
6970,n
6973,y
6975,n
6978,y
6979,y
6982,y
6983,y
6988,y
6990,y
6997,n
7004,y
7007,n
7011,y
7014,y
7017,n
7021,n
7024,n
7025,y
7026,n
7030,y
7036,y
7039,n
7045,y
7047,y
7052,y
7059,y
7062,y
7065,n
7066,n
7069,y
7070,n
7071,y
7077,n
7078,n
7079,y
7084,n
7087,n
7089,y
7091,y
7093,y
7098,y
7113,n
7116,y
7119,y
7120,n
7122,y
7125,y
7128,n
7131,y
7133,y
7138,y
7139,n
7141,y
7142,y
7145,y
7149,y
7154,n
7158,y
7159,y
7162,y
7163,y
7178,y
7181,y
7182,n
7193,y
7195,y
7196,n
7199,y
7204,n
7205,n
7210,y
7211,y
7234,y
7235,y
7238,y
7244,n
7249,y
7253,y
7259,y
7263,n
7272,n
7273,y
7274,y
7276,y
7278,y
7282,y
7289,y
7298,y
7299,y
7302,y
7303,y
7308,y
7311,y
7312,y
7319,y
7320,y
7323,n
7327,y
7329,y
7330,y
7332,y
7337,y
7346,n
7356,n
7358,y
7360,y
7361,y
7382,n
7384,y
7386,y
7390,y
7392,y
7393,y
7397,y
7407,y
7409,n
7416,n
7417,y
7419,n
7425,y
7426,n
7427,n
7433,y
7435,n
7437,y
7438,y
7443,n
7455,y
7460,y
7462,n
7466,y
7467,y
7468,y
7469,y
7471,y
7473,y
7478,y
7483,y
7485,y
7489,y
7495,n
7496,y
7498,n
7505,y
7506,y
7510,y
7512,n
7515,y
7516,n
7518,n
7519,n
7522,y
7527,y
7534,y
7538,n
7545,y
7547,y
7554,n
7555,n
7556,y
7557,y
7559,y
7572,y
7574,y
7578,y
7582,y
7584,y
7585,y
7589,y
7592,n
7593,y
7594,n
7596,n
7597,y
7605,n
7607,n
7614,y
7616,y
7618,y
7623,y
7629,y
7630,y
7631,y
7641,y
7647,y
7652,y
7654,n
7657,y
7658,y
7659,n
7661,y
7683,y
7684,n
7694,n
7696,y
7701,n
7703,n
7707,n
7709,y
7712,y
7715,y
7730,y
7738,n
7741,y
7746,y
7749,y
7755,y
7765,y
7779,n
7781,n
7788,y
7796,n
7797,y
7799,y
7808,n
7809,y
7812,n
7818,n
7823,y
7826,y
7831,y
7838,y
7839,y
7845,y
7847,y
7848,n
7851,y
7858,y
7860,y
7865,y
7874,y
7879,n
7886,n
7889,y
7895,y
7897,y
7903,y
7905,y
7906,y
7910,y
7913,n
7915,y
7918,y
7929,y
7933,y
7936,n
7937,n
7941,y
7946,n
7950,y
7951,n
7967,y
7968,y
7969,y
7979,n
7980,n
7981,y
7984,y
7996,y
7999,y
8000,n
8003,n
8004,y
8005,n
8015,y
8017,n
8023,y
8024,n
8028,n
8029,y
8032,n
8036,n
8039,y
8045,y
8051,n
8053,y
8060,n
8064,n
8067,n
8071,n
8073,y
8076,y
8078,n
8097,y
8099,n
8105,n
8107,y
8109,y
8110,n
8112,n
8118,n
8121,y
8122,y
8125,y
8126,y
8128,y
8131,n
8132,y
8141,y
8142,y
8144,y
8150,y
8153,y
8154,n
8155,n
8157,y
8160,y
8161,y
8162,n
8164,n
8172,y
8173,y
8176,n
8181,n
8189,n
8193,y
8195,y
8201,y
8206,y
8208,n
8211,y
8212,n
8219,y
8224,n
8225,y
8226,y
8231,y
8232,y
8233,y
8234,y
8238,y
8240,y
8244,y
8251,y
8267,y
8270,n
8273,y
8283,n
8291,n
8294,y
8298,y
8302,y
8303,n
8315,y
8322,y
8323,y
8329,y
8337,y
8338,y
8344,n
8348,n
8349,y
8352,y
8353,y
8358,n
8362,y
8364,n
8365,y
8370,y
8372,n
8373,n
8374,n
8383,y
8384,n
8386,y
8388,y
8392,y
8393,n
8399,y
8405,y
8408,y
8413,n
8420,y
8426,y
8428,y
8431,y
8435,n
8436,n
8444,n
8449,y
8451,y
8455,n
8461,n
8462,y
8464,n
8469,y
8473,n
8478,n
8480,y
8481,y
8484,n
8487,n
8489,y
8490,n
8495,y
8500,n
8513,n
8521,y
8523,n
8539,y
8544,y
8546,n
8549,n
8555,y
8557,y
8563,y
8565,n
8567,y
8573,n
8588,n
8591,y
8592,y
8599,n
8601,y
8603,y
8606,n
8611,y
8612,y
8613,n
8618,y
8624,n
8626,y
8628,y
8632,y
8634,y
8635,n
8645,y
8651,y
8652,n
8655,y
8658,n
8663,y
8665,y
8671,y
8677,y
8680,y
8684,n
8692,n
8693,n
8704,y
8710,n
8712,y
8715,y
8718,y
8721,y
8724,n
8726,y
8728,y
8730,n
8732,y
8737,y
8744,n
8745,n
8748,y
8749,n
8758,y
8761,n
8763,y
8791,y
8793,y
8794,n
8800,n
8806,y
8808,y
8809,y
8823,y
8824,n
8827,y
8829,y
8832,y
8833,y
8836,n
8851,y
8858,y
8871,y
8872,y
8875,n
8889,n
8893,y
8894,y
8896,n
8900,y
8901,y
8902,y
8903,n
8907,n
8908,n
8914,n
8934,n
8936,y
8938,y
8941,y
8943,n
8945,y
8946,y
8947,y
8950,n
8954,n
8958,n
8959,y
8960,y
8962,y
8970,n
8972,n
8975,n
8979,y
8982,n
8987,n
8992,n
8993,y
9003,y
9016,y
9018,y
9019,n
9026,n
9035,n
9043,n
9060,y
9066,y
9069,y
9071,n
9074,y
9078,y
9082,n
9084,y
9086,y
9091,n
9099,n
9101,y
9102,n
9105,n
9108,y
9111,y
9112,y
9122,y
9125,n
9128,n
9129,y
9132,n
9143,y
9149,y
9150,y
9154,n
9165,n
9170,y
9176,y
9177,y
9184,n
9187,n
9188,y
9190,n
9197,n
9198,y
9199,y
9200,y
9204,y
9207,y
9208,y
9215,n
9218,y
9225,y
9233,n
9237,n
9238,y
9239,n
9241,n
9242,n
9245,y
9249,y
9251,n
9254,n
9255,y
9267,y
9268,y
9269,n
9271,y
9273,y
9275,n
9278,y
9282,y
9288,n
9291,y
9292,y
9293,y
9295,n
9297,n
9302,n
9307,n
9311,n
9312,y
9314,y
9315,n
9329,y
9331,y
9339,n
9350,y
9354,y
9357,y
9360,y
9365,y
9369,n
9370,n
9373,y
9374,n
9375,n
9385,y
9389,n
9391,n
9397,y
9403,n
9408,y
9411,n
9413,y
9419,n
9423,n
9426,y
9431,n
9432,y
9439,y
9441,n
9444,n
9446,y
9448,n
9450,y
9452,y
9455,y
9456,y
9464,y
9466,y
9477,n
9480,n
9482,n
9483,y
9489,y
9490,y
9492,n
9497,n
9501,n
9502,y
9505,n
9522,n
9529,y
9533,y
9534,y
9540,y
9542,y
9553,y
9561,y
9562,y
9564,y
9565,y
9566,n
9581,n
9587,n
9589,y
9590,n
9594,y
9595,y
9597,y
9602,y
9603,n
9605,y
9608,y
9609,y
9623,y
9626,y
9629,y
9630,y
9633,y
9636,n
9643,y
9646,n
9648,n
9649,y
9653,y
9657,y
9658,n
9666,n
9667,y
9671,n
9678,n
9685,n
9691,y
9694,y
9695,n
9696,n
9702,y
9707,y
9709,n
9712,y
9714,n
9719,y
9732,n
9734,n
9735,y
9736,n
9741,n
9747,n
9750,n
9753,n
9763,n
9768,y
9770,y
9772,y
9775,y
9779,y
9780,y
9790,y
9799,n
9800,y
9810,y
9812,y
9816,y
9819,y
9824,n
9830,y
9831,y
9832,y
9833,y
9835,y
9836,n
9842,y
9850,y
9853,y
9855,n
9858,n
9862,n
9863,y
9864,n
9884,y
9886,n
9892,y
9893,n
9897,y
9899,n
9901,y
9902,n
9911,n
9913,y
9916,n
9923,y
9925,y
9929,n
9931,y
9934,y
9940,y
9945,y
9951,n
9952,y
9954,n
9957,y
9966,n
9969,y
9971,y
9972,n
9973,y
9980,y
9984,n
9987,y
9990,y
9995,y
9999,y
10000,n
10001,y
10010,y
10012,y
10023,n
10026,n
10028,n
10031,y
10037,y
10038,n
10043,y
10044,n
10046,y
10047,n
10052,n
10056,y
10057,y
10059,y
10070,n
10072,y
10073,n
10074,n
10075,n
10076,y
10077,y
10084,n
10095,y
10102,y
10103,y
10106,y
10108,y
10111,y
10113,y
10118,y
10119,n
10122,y
10124,y
10133,n
10136,y
10138,n
10139,y
10147,n
10151,n
10152,y
10159,y
10162,n
10172,n
10173,y
10183,y
10188,y
10192,n
10195,n
10205,y
10206,y
10209,y
10213,y
10217,y
10219,y
10227,n
10231,n
10237,y
10239,y
10240,y
10241,n
10243,n
10248,n
10249,n
10250,y
10255,y
10257,y
10258,n
10264,n
10269,n
10272,y
10273,y
10274,y
10276,y
10286,y
10288,y
10290,n
10294,n
10295,n
10301,y
10302,y
10303,y
10307,n
10311,n
10313,n
10314,n
10317,n
10324,y
10328,y
10331,y
10333,n
10338,n
10340,y
10341,n
10343,y
10352,y
10355,n
10356,n
10357,y
10360,y
10363,y
10366,y
10371,n
10382,y
10384,n
10390,n
10394,n
10399,n
10400,n
10401,y
10404,y
10406,n
10410,y
10412,y
10419,y
10424,y
10427,y
10437,y
10438,y
10445,n
10447,y
10452,y
10455,y
10463,n
10468,n
10471,y
10472,y
10475,y
10476,n
10478,n
10492,y
10493,y
10498,n
10504,n
10506,n
10507,n
10510,n
10511,y
10512,y
10522,n
10524,y
10527,y
10529,n
10531,n
10535,y
10538,y
10540,y
10541,n
10545,y
10551,y
10553,n
10561,n
10562,y
10569,n
10570,n
10582,n
10583,y
10584,y
10594,y
10598,y
10603,y
10611,n
10612,n
10614,y
10621,y
10631,y
10634,n
10645,n
10647,y
10650,y
10652,n
10656,n
10660,n
10661,y
10666,y
10670,y
10671,n
10674,y
10679,y
10683,n
10687,n
10689,n
10708,n
10712,y
10720,n
10724,n
10725,y
10729,y
10731,n
10737,n
10741,y
10748,y
10750,n
10761,y
10770,y
10776,n
10779,n
10792,y
10794,y
10797,y
10805,y
10808,n
10810,y
10814,n
10815,y
10817,n
10818,y
10819,y
10822,y
10825,n
10828,y
10829,y
10834,y
10837,y
10838,n
10845,n
10854,n
10857,n
10864,y
10867,n
10869,y
10871,y
10875,y
10884,y
10885,y
10886,y
10895,n
10896,y
10900,y
10901,y
10905,y
10909,y
10918,y
10920,n
10930,y
10931,y
10937,y
10942,y
10945,y
10949,n
10956,y
10957,y
10960,n
10965,y
10970,n
10972,n
10974,n
10975,n
10981,n
10983,y
10995,y
11005,n
11006,n
11011,n
11015,n
11020,y
11024,n
11034,n
11037,y
11045,y
11046,y
11047,y
11048,y
11049,y
11050,n
11055,y
11056,n
11059,y
11061,n
11063,n
11064,n
11076,n
11078,y
11079,n
11082,n
11086,n
11087,n
11089,n
11090,y
11091,y
11096,n
11098,y
11102,y
11105,n
11106,y
11107,y
11110,n
11119,n
11120,y
11121,n
11124,n
11126,y
11127,n
11128,y
11129,n
11139,n
11143,n
11144,y
11151,y
11157,n
11169,n
11171,n
11174,n
11175,n
11178,n
11182,y
11183,y
11196,n
11197,n
11210,n
11211,n
11213,y
11218,n
11220,y
11226,y
11229,n
11231,y
11235,y
11237,y
11238,n
11240,n
11241,n
11253,y
11255,y
11256,y
11262,y
11263,y
11270,y
11271,y
11279,n
11289,y
11291,y
11295,n
11297,y
11300,y
11304,n
11307,y
11309,n
11313,n
11314,y
11322,y
11329,y
11331,y
11334,n
11336,n
11346,y
11359,n
11362,n
11363,y
11367,y
11368,n
11371,y
11381,n
11386,y
11387,y
11393,n
11394,y
11407,y
11409,n
11415,y
11416,y
11422,y
11426,y
11429,n
11431,y
11435,n
11437,y
11438,n
11440,y
